way_id,node_id_from,node_id_to,one_way_ind,no_lanes,lanes_backward,lanes_forward,routable
349571527,2405886549,2436874303,0,2,1,1,1
190231599,2008198236,2008198256,1,-1,-1,-1,1
256407596,418341181,418341179,1,-1,-1,-1,1
139790162,358423312,358424333,1,-1,-1,-1,1
139790162,358424333,358424330,1,-1,-1,-1,1
139790161,1531904984,3233882981,0,-1,-1,-1,1
190289632,2008889142,418337980,1,-1,-1,-1,1
190231593,2008198250,2008198235,1,-1,-1,-1,1
190296203,2008989353,2008989306,0,-1,-1,-1,1
190231597,2008198233,2008198239,1,-1,-1,-1,1
190231596,2008198244,2008198247,1,-1,-1,-1,1
190231595,2008198249,2008198253,1,-1,-1,-1,1
190231594,2008198244,418337979,1,-1,-1,-1,1
332054993,845342845,1262964861,1,1,-1,-1,1
349802743,1523935384,1523935317,1,1,-1,-1,1
349802743,1523935317,1523935282,1,1,-1,-1,1
349802750,1523935388,1523935417,1,1,-1,-1,1
349802750,1523935417,1523935422,1,1,-1,-1,1
74484407,880392597,418497847,0,2,1,1,1
190336820,2009547232,2009547204,0,-1,-1,-1,1
190336820,2009547204,2009547235,0,-1,-1,-1,1
139015369,1523935497,1523935465,1,2,-1,-1,1
139015369,1523935465,1523935445,1,2,-1,-1,1
139015369,1523935445,1523935438,1,2,-1,-1,1
139015369,1523935438,1523935417,1,2,-1,-1,1
139015369,1523935417,1523935411,1,2,-1,-1,1
139015369,1523935411,1523935391,1,2,-1,-1,1
139015369,1523935391,1523935383,1,2,-1,-1,1
139015369,1523935383,1523935381,1,2,-1,-1,1
139015369,1523935381,1523935359,1,2,-1,-1,1
139015369,1523935359,1523935356,1,2,-1,-1,1
139015368,1523935339,1523935391,1,1,-1,-1,1
74484401,418347190,418347211,1,-1,-1,-1,1
139015364,1523935356,1523935357,0,-1,-1,-1,1
190845229,418493128,418493172,0,2,-1,-1,1
139015362,418343639,1523935243,1,1,-1,-1,1
139015361,1523935495,1523935480,1,1,-1,-1,1
139015361,1523935480,1523935478,1,1,-1,-1,1
139015361,1523935478,1523935470,1,1,-1,-1,1
139015360,1523935443,1523935480,1,1,-1,-1,1
35792271,3385872831,418495938,0,2,-1,-1,1
35792271,418495938,418495942,0,2,-1,-1,1
35792271,418495942,418495947,0,2,-1,-1,1
35792271,418495947,3385872831,0,2,-1,-1,1
232209241,418494755,418494645,0,2,1,1,1
232209241,418494645,2405817107,0,2,1,1,1
357765450,418335691,418335692,0,2,-1,-1,1
357765450,418335692,1493610807,0,2,-1,-1,1
357765450,1493610807,418335698,0,2,-1,-1,1
349571570,358424077,1143799040,1,1,-1,-1,1
190326718,2009372688,2009372773,0,-1,-1,-1,1
190326718,2009372773,2009372751,0,-1,-1,-1,1
190326719,2009372723,2009372735,0,-1,-1,-1,1
190326719,2009372735,2009372688,0,-1,-1,-1,1
190326719,2009372688,2009372694,0,-1,-1,-1,1
31982120,1143799037,2405886546,0,2,1,1,1
35778449,418340295,418338324,1,3,-1,-1,1
35778601,418340963,418341130,0,-1,-1,-1,1
70930784,845342859,845342852,1,3,-1,-1,1
70930784,845342852,845342835,1,3,-1,-1,1
70930784,845342835,845342850,1,3,-1,-1,1
31982121,2436873061,358423329,1,1,-1,-1,1
31982121,358423329,358423332,1,1,-1,-1,1
31982121,358423332,358423333,1,1,-1,-1,1
190326716,2009372795,2009372712,0,-1,-1,-1,1
190326716,2009372712,2009372697,0,-1,-1,-1,1
190326717,2009372775,2009372735,0,-1,-1,-1,1
190326717,2009372735,2009372773,0,-1,-1,-1,1
70930781,418341182,1523935282,1,-1,-1,-1,1
70930781,1523935282,845342838,1,-1,-1,-1,1
35778837,418341655,1523935441,1,2,-1,-1,1
35778837,1523935441,1523935384,1,2,-1,-1,1
35778837,1523935384,418343339,1,2,-1,-1,1
35778837,418343339,845342838,1,2,-1,-1,1
349828725,1523935357,1523935362,0,2,1,1,1
136116946,1493610847,1493610826,1,-1,-1,-1,1
136116946,1493610826,1493610818,1,-1,-1,-1,1
136116946,1493610818,1493610807,1,-1,-1,-1,1
317149959,2405886546,1143799046,1,2,-1,-1,1
136116944,1493610816,1493610795,1,-1,-1,-1,1
136116944,1493610795,1493610810,1,-1,-1,-1,1
136116944,1493610810,1493610818,1,-1,-1,-1,1
136116945,549644047,1493610847,1,-1,-1,-1,1
136116945,1493610847,1493610828,1,-1,-1,-1,1
136116945,1493610828,1493610816,1,-1,-1,-1,1
136116945,1493610816,1493610795,1,-1,-1,-1,1
