node_id,lat_deg,lon_deg,northing,easting,zone_number,zone_letter
1523935383,36.7214188,-4.4705902,4064977.02772,368672.713175,30,S
1523935344,36.7211109,-4.4711853,4064943.68572,368619.041397,30,S
1523935333,36.7209785,-4.4714410,4064929.34817,368595.979633,30,S
418343640,36.7207805,-4.4718034,4064907.87949,368563.276745,30,S
1523935384,36.7214595,-4.4722261,4064983.78681,368526.683464,30,S
1523935388,36.7215126,-4.4721114,4064989.52024,368537.017616,30,S
1523935413,36.7219250,-4.4698288,4065032.14129,368741.573917,30,S
1523935387,36.7215033,-4.4704213,4064986.1705,368687.941189,30,S
1523935463,36.7224624,-4.4700881,4065092.11499,368719.33134,30,S
1523935412,36.7219161,-4.4708687,4065032.5793,368648.687903,30,S
1523935302,36.7206349,-4.4711628,4064890.84812,368620.239941,30,S
1523935465,36.7225345,-4.4717988,4065102.45943,368566.676961,30,S
1523935439,36.7222240,-4.4723946,4065068.83062,368512.938551,30,S
1523935470,36.7226469,-4.4716607,4065114.73946,368579.201783,30,S
1523935478,36.7228315,-4.4709636,4065134.26259,368641.771905,30,S
1523935480,36.7228937,-4.4704339,4065140.43675,368689.18344,30,S
1523935495,36.7229090,-4.4703036,4065141.9555,368700.84611,30,S
1523935169,36.7193923,-4.4740176,4064756.91475,368363.159674,30,S
1523935197,36.7195528,-4.4740293,4064774.73647,368362.388688,30,S
1523935356,36.7211683,-4.4703248,4064948.87382,368695.989034,30,S
1523935357,36.7211824,-4.4700735,4064950.09364,368718.456228,30,S
1523935441,36.7222286,-4.4725325,4065069.53023,368500.630937,30,S
418341181,36.7208581,-4.4729834,4064918.10795,368458.024678,30,S
1523935381,36.7213693,-4.4705380,4064971.4647,368677.290765,30,S
1523935110,36.7207844,-4.4709188,4064907.09883,368642.285974,30,S
1523935297,36.7206088,-4.4717310,4064888.73201,368569.450091,30,S
418341185,36.7208198,-4.4745024,4064915.94583,368322.299275,30,S
418341184,36.7206739,-4.4732210,4064897.99934,368436.490684,30,S
